date,銘柄名,コード,業種,TOPIXに占める個別銘柄のウエイト,ニューインデックス区分,code
,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉ,130A,,,,130A0
,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,135A,,,,135A0
,Ｃｏｃｏｌｉｖｅ,137A,,,,137A0
,秋川牧園,1380,,,,13800
,アクシーズ,1381,,,,13810
,ホーブ,1382,,,,13820
,ベルグアース,1383,,,,13830
,ホクリヨウ,1384,,,,13840
,光フードサービス,138A,,,,138A0
,エムビーエス,1401,,,,14010
,ウエストＨＬＤＧ,1407,,,,14070
,インターライフＨＬＤＧ,1418,,,,14180
,トライアルＨＬＤＧ,141A,,,,141A0
,サンヨーホームズ,1420,,,,14200
,日本アクア,1429,,,,14290
,ジンジブ,142A,,,,142A0
,ファーストコーポレーション,1430,,,,14300
,Ｌｉｂ　Ｗｏｒｋ,1431,,,,14310
,ベステラ,1433,,,,14330
,ＪＥＳＣＯ　ＨＬＤＧ,1434,,,,14340
,グリーンエナジー＆カンパニー,1436,,,,14360
,岐阜造園,1438,,,,14380
,イシン,143A,,,,143A0
,技研ＨＬＤＧ,1443,,,,14430
,ニッソウ,1444,,,,14440
,キャンディル,1446,,,,14460
,ＳＡＡＦＨＬＤＧ,1447,,,,14470
,ＴＡＮＡＫＥＮ,1450,,,,14500
,Ｌ　ｉｓ　Ｂ,145A,,,,145A0
,コロンビア・ワークス,146A,,,,146A0
,ソラコム,147A,,,,147A0
,ハッチ・ワーク,148A,,,,148A0
,中外鉱業,1491,,,,14910
,シンカ,149A,,,,149A0
,ＪＳＨ,150A,,,,150A0
,ダイブ,151A,,,,151A0
,カウリス,153A,,,,153A0
,情報戦略テクノロジー,155A,,,,155A0
,マテリアルグループ,156A,,,,156A0
,グリーンモンスター,157A,,,,157A0
,アズパートナーズ,160A,,,,160A0
,ＳＢＩレオスひふみ,165A,,,,165A0
,タスキＨＬＤＧ,166A,,,,166A0
,イタミアート,168A,,,,168A0
,ＳＤＳＨＬＤＧ,1711,,,,17110
,ダイセキ環境ソリューション,1712,,,,17120
,明豊ファシリティワークス,1717,,,,17170
,美樹工業,1718,,,,17180
,日本電技,1723,,,,17230
,シンクレイヤ,1724,,,,17240
,オーテック,1736,,,,17360
,ハンモック,173A,,,,173A0
,コーアツ工業,1743,,,,17430
,創建エース,1757,,,,17570
,太洋基礎工業,1758,,,,17580
,Ｗｉｌｌ　Ｓｍａｒｔ,175A,,,,175A0
,工藤建設,1764,,,,17640
,ソネック,1768,,,,17680
,レジル,176A,,,,176A0
,藤田エンジニアリング,1770,,,,17700
,ワイ・ティー・エル,1773,,,,17730
,三井住建道路,1776,,,,17760
,コージンバイオ,177A,,,,177A0
,ｆａｎｔａｓｉｓｔａ,1783,,,,17830
,ナカボーテック,1787,,,,17870
,三東工業社,1788,,,,17880
,大本組,1793,,,,17930
,マサル,1795,,,,17950
,守谷商会,1798,,,,17980
,第一建設工業,1799,,,,17990
,佐藤渡辺,1807,,,,18070
,錢高組,1811,,,,18110
,大末建設,1814,,,,18140
,佐田建設,1826,,,,18260
,ナカノフドー建設,1827,,,,18270
,田辺工業,1828,,,,18280
,土屋ＨＬＤＧ,1840,,,,18400
,サンユー建設,1841,,,,18410
,大盛工業,1844,,,,18440
,イチケン,1847,,,,18470
,富士ピー・エス,1848,,,,18480
,学びエイド,184A,,,,184A0
,南海辰村建設,1850,,,,18500
,森組,1853,,,,18530
,北野建設,1866,,,,18660
,植木組,1867,,,,18670
,アストロスケールＨＬＤＧ,186A,,,,186A0
,金下建設,1897,,,,18970
,Ｄ＆Ｍカンパニー,189A,,,,189A0
,大成温調,1904,,,,19040
,テノックス,1905,,,,19050
,日本ドライケミカル,1909,,,,19090
,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅ,190A,,,,190A0
,日本基礎技術,1914,,,,19140
,巴コーポレーション,1921,,,,19210
,インテグループ,192A,,,,192A0
,弘電社,1948,,,,19480
,ＷＯＬＶＥＳ　ＨＡＮＤ,194A,,,,194A0
,ＭＵＳＣＡＴ　ＧＲＯＵＰ,195A,,,,195A0
,サンテック,1960,,,,19600
,テクノ菱和,1965,,,,19650
,高田工業所,1966,,,,19660
,ヤマト,1967,,,,19670
,ＭＦＳ,196A,,,,196A0
,三晃金属工業,1972,,,,19720
,タウンズ,197A,,,,197A0
,協和日成,1981,,,,19810
,ＰｏｓｔＰｒｉｍｅ,198A,,,,198A0
,神田通信機,1992,,,,19920
,高橋カーテンウォール工業,1994,,,,19940
,暁飯島工業,1997,,,,19970
,鳥越製粉,2009,,,,20090
,豆蔵デジタルＨＬＤＧ,202A,,,,202A0
,日和産業,2055,,,,20550
,ロゴスＨＬＤＧ,205A,,,,205A0
,ＰＲＩＳＭ　ＢｉｏＬａｂ,206A,,,,206A0
,構造計画研究所ＨＬＤＧ,208A,,,,208A0
,塩水港精糖,2112,,,,21120
,フジ日本,2114,,,,21140
,カドス,211A,,,,211A0
,インタースペース,2122,,,,21220
,フィットイージー,212A,,,,212A0
,北浜キャピタルパートナーズ,2134,,,,21340
,ヒップ,2136,,,,21360
,クルーズ,2138,,,,21380
,中広,2139,,,,21390
,幼児活動研究会,2152,,,,21520
,セーラー広告,2156,,,,21560
,ＦＲＯＮＴＥＯ,2158,,,,21580
,タイミー,215A,,,,215A0
,ジーエヌアイグループ,2160,,,,21600
,ｎｍｓ　ＨＬＤＧ,2162,,,,21620
,アルトナー,2163,,,,21630
,地域新聞社,2164,,,,21640
,ＣＤＳ,2169,,,,21690
,博展,2173,,,,21730
,成学社,2179,,,,21790
,サニーサイドアップグループ,2180,,,,21800
,リニカル,2183,,,,21830
,シイエム・シイ,2185,,,,21850
,ソーバル,2186,,,,21860
,Ｌｉｂｅｒａｗａｒｅ,218A,,,,218A0
,アミタＨＬＤＧ,2195,,,,21950
,エスクリ,2196,,,,21960
,アイ・ケイ・ケイＨＬＤＧ,2198,,,,21980
,Ｈｅａｒｔｓｅｅｄ,219A,,,,219A0
,ブルボン,2208,,,,22080
,Ｆａｂｅｒ　Ｃｏｍｐａｎｙ,220A,,,,220A0
,第一屋製パン,2215,,,,22150
,カンロ,2216,,,,22160
,岩塚製菓,2221,,,,22210
,コモ,2224,,,,22240
,湖池屋,2226,,,,22260
,Ｂ―Ｒ　サーティワン　アイス,2268,,,,22680
,林兼産業,2286,,,,22860
,オプロ,228A,,,,228A0
,福留ハム,2291,,,,22910
,滝沢ハム,2293,,,,22930
,きょくとう,2300,,,,23000
,ドーン,2303,,,,23030
,ＣＳＳ　ＨＬＤＧ,2304,,,,23040
,エプコ,2311,,,,23110
,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,2315,,,,23150
,ソフトフロントＨＬＤＧ,2321,,,,23210
,ｆｏｎｆｕｎ,2323,,,,23230
,東北新社,2329,,,,23290
,フォーサイド,2330,,,,23300
,クエスト,2332,,,,23320
,イオレ,2334,,,,23340
,クオンタムソリューションズ,2338,,,,23380
,極楽湯ＨＬＤＧ,2340,,,,23400
,アルバイトタイムス,2341,,,,23410
,トランスジェニックグループ,2342,,,,23420
,平安レイサービス,2344,,,,23440
,クシム,2345,,,,23450
,エヌアイデイ,2349,,,,23490
,ＡＳＪ,2351,,,,23510
,ＹＥ　ＤＩＧＩＴＡＬ,2354,,,,23540
,メディネット,2370,,,,23700
,ケア２１,2373,,,,23730
,ギグワークス,2375,,,,23750
,サイネックス,2376,,,,23760
,総医研ＨＬＤＧ,2385,,,,23850
,ウェッジＨＬＤＧ,2388,,,,23880
,プラネット,2391,,,,23910
,日本ケアサプライ,2393,,,,23930
,鉄人化ＨＬＤＧ,2404,,,,24040
,ＫＧ情報,2408,,,,24080
,キャリアデザインセンター,2410,,,,24100
,ゲンダイエージェンシー,2411,,,,24110
,ヒューマンＨＬＤＧ,2415,,,,24150
,ツカダ・グローバルＨＬＤＧ,2418,,,,24180
,ＲＯＸＸ,241A,,,,241A0
,ブラス,2424,,,,24240
,ケアサービス,2425,,,,24250
,ウェルネット,2428,,,,24280
,シダー,2435,,,,24350
,共同ピーアール,2436,,,,24360
,Ｓｈｉｎｗａ　Ｗｉｓｅ　ＨＬＤ,2437,,,,24370
,アスカネット,2438,,,,24380
,プラップジャパン,2449,,,,24490
,グロースエクスパートナーズ,244A,,,,244A0
,オールアバウト,2454,,,,24540
,アウンコンサルティング,2459,,,,24590
,ＩＮＧＳ,245A,,,,245A0
,Ａｏｂａ−ＢＢＴ,2464,,,,24640
,ヒビノ,2469,,,,24690
,アスア,246A,,,,246A0
,ジェイテック,2479,,,,24790
,Ａｉロボティクス,247A,,,,247A0
,システム・ロケーション,2480,,,,24800
,タウンニュース社,2481,,,,24810
,翻訳センター,2483,,,,24830
,出前館,2484,,,,24840
,ティア,2485,,,,24850
,ＪＴＰ,2488,,,,24880
,キッズスター,248A,,,,248A0
,イーサポートリンク,2493,,,,24930
,ユナイテッド,2497,,,,24970
,オリエンタルコンサルタンツＨＤ,2498,,,,24980
,日本和装ＨＬＤＧ,2499,,,,24990
,ＥＴＳグループ,253A,,,,253A0
,ＡＩ　フュージョンキャピタルグ,254A,,,,254A0
,ジーエルテクノＨＬＤＧ,255A,,,,255A0
,北海道コカ・コーラボトリング,2573,,,,25730
,フルッタフルッタ,2586,,,,25860
,プレミアムウォーターＨＬＤＧ,2588,,,,25880
,ユニカフェ,2597,,,,25970
,オルツ,260A,,,,260A0
,かどや製油,2612,,,,26120
,日水コン,261A,,,,261A0
,Ｓｃｈｏｏ,264A,,,,264A0
,まんだらけ,2652,,,,26520
,イオン九州,2653,,,,26530
,アスモ,2654,,,,26540
,ベクターＨＬＤＧ,2656,,,,26560
,Ｈｍｃｏｍｍ,265A,,,,265A0
,オートウェーブ,2666,,,,26660
,イメージワン,2667,,,,26670
,タビオ,2668,,,,26680
,カネ美食品,2669,,,,26690
,夢みつけ隊,2673,,,,26730
,魚喜,2683,,,,26830
,ジーフット,2686,,,,26860
,シー・ヴイ・エス・ベイエリア,2687,,,,26870
,オルバヘルスケアＨＬＤＧ,2689,,,,26890
,ＹＫＴ,2693,,,,26930
,焼肉坂井ＨＬＤＧ,2694,,,,26940
,Ｓａｐｅｅｔ,269A,,,,269A0
,木徳神糧,2700,,,,27000
,日本マクドナルドＨＬＤＧ,2702,,,,27020
,大戸屋ＨＬＤＧ,2705,,,,27050
,久世,2708,,,,27080
,ジェイＨＬＤＧ,2721,,,,27210
,ＩＫＨＬＤＧ,2722,,,,27220
,ワッツ,2735,,,,27350
,フェスタリアＨＬＤＧ,2736,,,,27360
,ピクセルカンパニーズ,2743,,,,27430
,北雄ラッキー,2747,,,,27470
,ガーデン,274A,,,,274A0
,石光商事,2750,,,,27500
,テンポスＨＬＤＧ,2751,,,,27510
,ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ,2762,,,,27620
,エフティグループ,2763,,,,27630
,ひらまつ,2764,,,,27640
,ヴィレッジヴァンガードコーポレ,2769,,,,27690
,ククレブ・アドバイザーズ,276A,,,,276A0
,新都ＨＬＤＧ,2776,,,,27760
,パレモＨＬＤＧ,2778,,,,27780
,グロービング,277A,,,,277A0
,コメ兵ＨＬＤＧ,2780,,,,27800
,セリア,2782,,,,27820
,アップルインターナショナル,2788,,,,27880
,カルラ,2789,,,,27890
,Ｔｅｒｒａ　Ｄｒｏｎｅ,278A,,,,278A0
,ナフコ,2790,,,,27900
,日本プリメックス,2795,,,,27950
,ファーマライズホールディングス,2796,,,,27960
,ワイズテーブルコーポレーション,2798,,,,27980
,エスビー食品,2805,,,,28050
,ユタカフーズ,2806,,,,28060
,ＴＭＨ,280A,,,,280A0
,和弘食品,2813,,,,28130
,佐藤食品工業,2814,,,,28140
,ダイショー,2816,,,,28160
,ピエトロ,2818,,,,28180
,インフォメティス,281A,,,,281A0
,やまみ,2820,,,,28200
,アヲハタ,2830,,,,28300
,はごろもフーズ,2831,,,,28310
,ユカリア,286A,,,,286A0
,セイヒョー,2872,,,,28720
,デルソーレ,2876,,,,28760
,日東ベスト,2877,,,,28770
,黒田グループ,287A,,,,287A0
,大冷,2883,,,,28830
,ラクサス・テクノロジーズ,288A,,,,288A0
,日本食品化工,2892,,,,28920
,石井食品,2894,,,,28940
,ウェルディッシュ,2901,,,,29010
,シノブフーズ,2903,,,,29030
,一正蒲鉾,2904,,,,29040
,あじかん,2907,,,,29070
,Ｓｙｎｓｐｅｃｔｉｖｅ,290A,,,,290A0
,旭松食品,2911,,,,29110
,仙波糖化工業,2916,,,,29160
,大森屋,2917,,,,29170
,リスキル,291A,,,,291A0
,サトウ食品,2923,,,,29230
,イフジ産業,2924,,,,29240
,篠崎屋,2926,,,,29260
,ＡＦＣ―ＨＤアムスライフ,2927,,,,29270
,ＳＴＩフードＨＬＤＧ,2932,,,,29320
,ジェイフロンティア,2934,,,,29340
,ベースフード,2936,,,,29360
,サンクゼール,2937,,,,29370
,オカムラ食品工業,2938,,,,29380
,日本調理機,2961,,,,29610
,テクニスコ,2962,,,,29620
,令和アカウンティング・ＨＬＤＧ,296A,,,,296A0
,グッドライフカンパニー,2970,,,,29700
,ツクルバ,2978,,,,29780
,アルピコＨＬＤＧ,297A,,,,297A0
,ランディックス,2981,,,,29810
,ＡＤワークスグループ,2982,,,,29820
,アールプランナー,2983,,,,29830
,ヤマイチエステート,2984,,,,29840
,ＬＡ　ＨＬＤＧ,2986,,,,29860
,ＧＶＡ　ＴＥＣＨ,298A,,,,298A0
,ランドネット,2991,,,,29910
,長栄,2993,,,,29930
,ストレージ王,2997,,,,29970
,クリアル,2998,,,,29980
,ホームポジション,2999,,,,29990
,ｄｅｌｙ,299A,,,,299A0
,神栄,3004,,,,30040
,ＭＩＣ,300A,,,,300A0
,ポラリス・ＨＬＤＧ,3010,,,,30100
,バナーズ,3011,,,,30110
,アプライド,3020,,,,30200
,パシフィックネット,3021,,,,30210
,クリエイト,3024,,,,30240
,ビースタイルＨＬＤＧ,302A,,,,302A0
,ハブ,3030,,,,30300
,ケイティケイ,3035,,,,30350
,ｖｉｓｕｍｏ,303A,,,,303A0
,ビューティカダンＨＬＤＧ,3041,,,,30410
,セキュアヴェイル,3042,,,,30420
,カワサキ,3045,,,,30450
,フォルシア,304A,,,,304A0
,ハイパー,3054,,,,30540
,三洋堂ＨＬＤＧ,3058,,,,30580
,ヒラキ,3059,,,,30590
,ジェイグループＨＬＤＧ,3063,,,,30630
,ライフフーズ,3065,,,,30650
,東京一番フーズ,3067,,,,30670
,ＷＤＩ,3068,,,,30680
,ＪＦＬＡ　ＨＬＤＧ,3069,,,,30690
,ジェリービーンズグループ,3070,,,,30700
,ストリーム,3071,,,,30710
,ＤＤグループ,3073,,,,30730
,銚子丸,3075,,,,30750
,ホリイフードサービス,3077,,,,30770
,ディーブイエックス,3079,,,,30790
,ジェーソン,3080,,,,30800
,きちりＨＬＤＧ,3082,,,,30820
,スターシーズ,3083,,,,30830
,テクノアルファ,3089,,,,30890
,スーパーバリュー,3094,,,,30940
,オーシャンシステム,3096,,,,30960
,オーミケンシ,3111,,,,31110
,ＵＮＩＶＡ・ＯａｋＨＬＤＧ,3113,,,,31130
,マーチャント・バンカーズ,3121,,,,31210
,サイボー,3123,,,,31230
,シンデン・ハイテックス,3131,,,,31310
,海帆,3133,,,,31330
,マーケットエンタープライズ,3135,,,,31350
,ファンデリー,3137,,,,31370
,富士山マガジンサービス,3138,,,,31380
,ＢＲＵＮＯ,3140,,,,31400
,オーウイル,3143,,,,31430
,ジオリーブグループ,3157,,,,31570
,丸善ＣＨＩ　ＨＬＤＧ,3159,,,,31590
,大光,3160,,,,31600
,アゼアス,3161,,,,31610
,ＯＣＨＩ　ＨＬＤＧ,3166,,,,31660
,ＭＥＲＦ,3168,,,,31680
,ミサワ,3169,,,,31690
,ティーライフ,3172,,,,31720
,Ｃｏｍｉｎｉｘ,3173,,,,31730
,ハピネス・アンド・ディ,3174,,,,31740
,エー・ピーＨＬＤＧ,3175,,,,31750
,ありがとうサービス,3177,,,,31770
,チムニー,3178,,,,31780
,買取王国,3181,,,,31810
,ＩＣＤＡ　ＨＬＤＧ,3184,,,,31840
,夢展望,3185,,,,31850
,ミラタップ,3187,,,,31870
,ＡＮＡＰ　ＨＬＤＧ,3189,,,,31890
,ホットマン,3190,,,,31900
,白鳩,3192,,,,31920
,ジェネレーションパス,3195,,,,31950
,技術承継機構,319A,,,,319A0
,ダイトウボウ,3202,,,,32020
,トーア紡コーポレーション,3204,,,,32040
,ダイドーリミテッド,3205,,,,32050
,エスエルディー,3223,,,,32230
,ゼネラル・オイスター,3224,,,,32240
,プロパスト,3236,,,,32360
,イントランス,3237,,,,32370
,セントラル総合開発,3238,,,,32380
,フライヤー,323A,,,,323A0
,ウィル,3241,,,,32410
,アーバネットコーポレーション,3242,,,,32420
,コーセーアールイー,3246,,,,32460
,アールエイジ,3248,,,,32480
,ブッキングリゾート,324A,,,,324A0
,ＴＥＮＴＩＡＬ,325A,,,,325A0
,グランディーズ,3261,,,,32610
,ファンドクリエーショングループ,3266,,,,32660
,ＴＨＥグローバル社,3271,,,,32710
,サンセイランディック,3277,,,,32770
,エストラスト,3280,,,,32800
,トラストＨＬＤＧ,3286,,,,32860
,アズマハウス,3293,,,,32930
,イーグランド,3294,,,,32940
,東武住販,3297,,,,32970
,ムゲンエステート,3299,,,,32990
,アンビション　ＤＸ　ＨＬＤＧ,3300,,,,33000
,日本製麻,3306,,,,33060
,ＴａｌｅｎｔＸ,330A,,,,330A0
,フライングガーデン,3317,,,,33170
,メディックス,331A,,,,331A0
,クロスプラス,3320,,,,33200
,ミタチ産業,3321,,,,33210
,レカム,3323,,,,33230
,ランシステム,3326,,,,33260
,東和フードサービス,3329,,,,33290
,ミーク,332A,,,,332A0
,ビジュアル・プロセッシング・ジ,334A,,,,334A0
,メタプラネット,3350,,,,33500
,バッファロー,3352,,,,33520
,メディカル一光グループ,3353,,,,33530
,クリヤマＨＬＤＧ,3355,,,,33550
,ワイエスフード,3358,,,,33580
,ｃｏｔｔａ,3359,,,,33590
,ミライロ,335A,,,,335A0
,トーエル,3361,,,,33610
,ダイナミックマッププラットフォ,336A,,,,336A0
,フジタコーポレーション,3370,,,,33700
,関門海,3372,,,,33720
,内外テック,3374,,,,33740
,ＺＯＡ,3375,,,,33750
,バイク王＆カンパニー,3377,,,,33770
,コスモ・バイオ,3386,,,,33860
,ＺｅｎｍｕＴｅｃｈ,338A,,,,338A0
,デリカフーズＨＬＤＧ,3392,,,,33920
,スターティアＨＬＤＧ,3393,,,,33930
,フェリシモ,3396,,,,33960
,丸千代山岡家,3399,,,,33990
,プログレス・テクノロジーズ,339A,,,,339A0
,北紡,3409,,,,34090
,ジグザグ,340A,,,,340A0
,ピクスタ,3416,,,,34160
,大木ヘルスケアＨＬＤＧ,3417,,,,34170
,バルニバービ,3418,,,,34180
,トヨコー,341A,,,,341A0
,ケー・エフ・シー,3420,,,,34200
,Ｊ−ＭＡＸ,3422,,,,34220
,エスイー,3423,,,,34230
,アトムリビンテック,3426,,,,34260
,アルファＣｏ,3434,,,,34340
,サンコーテクノ,3435,,,,34350
,特殊電極,3437,,,,34370
,三ツ知,3439,,,,34390
,ＩＡＣＥトラベル,343A,,,,343A0
,日創グループ,3440,,,,34400
,山王,3441,,,,34410
,菊池製作所,3444,,,,34440
,ジェイテックコーポレーション,3446,,,,34460
,信和,3447,,,,34470
,テクノフレックス,3449,,,,34490
,ビーロット,3452,,,,34520
,ファーストブラザーズ,3454,,,,34540
,パルマ,3461,,,,34610
,アグレ都市デザイン,3467,,,,34670
,デュアルタップ,3469,,,,34690
,Ｇ―ＦＡＣＴＯＲＹ,3474,,,,34740
,フォーライフ,3477,,,,34770
,ティーケーピー,3479,,,,34790
,イノベーションＨＬＤＧ,3484,,,,34840
,グローバル・リンク・マネジメン,3486,,,,34860
,フェイスネットワーク,3489,,,,34890
,アズ企画設計,3490,,,,34900
,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,3491,,,,34910
,マリオン,3494,,,,34940
,香陵住販,3495,,,,34950
,アズーム,3496,,,,34960
,ＬｅＴｅｃｈ,3497,,,,34970
,ＳＵＭＩＮＯＥ,3501,,,,35010
,デジタルグリッド,350A,,,,350A0
,日本フエルト,3512,,,,35120
,イチカワ,3513,,,,35130
,エコナックＨＬＤＧ,3521,,,,35210
,日東製網,3524,,,,35240
,芦森工業,3526,,,,35260
,アツギ,3529,,,,35290
,ＬＯＩＶＥ,352A,,,,352A0
,アクサスＨＬＤＧ,3536,,,,35360
,昭栄薬品,3537,,,,35370
,ウイルプラスＨＬＤＧ,3538,,,,35380
,歯愛メディカル,3540,,,,35400
,農業総合研究所,3541,,,,35410
,ベガコーポレーション,3542,,,,35420
,サツドラＨＬＤＧ,3544,,,,35440
,スタジオアタオ,3550,,,,35500
,ダイニック,3551,,,,35510
,共和レザー,3553,,,,35530
,リネットジャパングループ,3556,,,,35560
,ユナイテッド＆コレクティブ,3557,,,,35570
,ジェイドグループ,3558,,,,35580
,ピーバンドットコム,3559,,,,35590
,ほぼ日,3560,,,,35600
,Ｎｏ．１,3562,,,,35620
,ユニフォームネクスト,3566,,,,35660
,ソトー,3571,,,,35710
