date,銘柄名,コード,業種,TOPIXに占める個別銘柄のウエイト,ニューインデックス区分,code
,東海染工,3577,,,,35770
,オーベクス,3583,,,,35830
,自重堂,3597,,,,35970
,山喜,3598,,,,35980
,フジックス,3600,,,,36000
,クラウディアＨＬＤＧ,3607,,,,36070
,マツオカコーポレーション,3611,,,,36110
,ネットイヤーグループ,3622,,,,36220
,ビリングシステム,3623,,,,36230
,アクセルマーク,3624,,,,36240
,テックファームＨＬＤＧ,3625,,,,36250
,テクミラＨＬＤＧ,3627,,,,36270
,データホライゾン,3628,,,,36280
,ソケッツ,3634,,,,36340
,ボルテージ,3639,,,,36390
,電算,3640,,,,36400
,パピレス,3641,,,,36410
,メディカルネット,3645,,,,36450
,駅探,3646,,,,36460
,ジー・スリーＨＬＤＧ,3647,,,,36470
,ＡＧＳ,3648,,,,36480
,ディジタルメディアプロ,3652,,,,36520
,モルフォ,3653,,,,36530
,伊澤タオル,365A,,,,365A0
,モブキャストＨＬＤＧ,3664,,,,36640
,ｅｎｉｓｈ,3667,,,,36670
,ウェルネス・コミュニケーション,366A,,,,366A0
,協立情報通信,3670,,,,36700
,ソフトマックス,3671,,,,36710
,オルトプラス,3672,,,,36720
,オークファン,3674,,,,36740
,クロス・マーケティンググループ,3675,,,,36750
,プリモグローバルＨＬＤＧ,367A,,,,367A0
,ホットリンク,3680,,,,36800
,エンカレッジ・テクノロジ,3682,,,,36820
,サイバーリンクス,3683,,,,36830
,ディー・エル・イー,3686,,,,36860
,北里,368A,,,,368A0
,イルグルム,3690,,,,36900
,デジタルプラス,3691,,,,36910
,ＦＦＲＩセキュリティ,3692,,,,36920
,ＧＭＯリサーチ＆ＡＩ,3695,,,,36950
,ＣＲＩ・ミドルウェア,3698,,,,36980
,エータイ,369A,,,,369A0
,ジョルダン,3710,,,,37100
,情報企画,3712,,,,37120
,ＡＩストーム,3719,,,,37190
,日本ファルコム,3723,,,,37230
,フォーシーズＨＤ,3726,,,,37260
,アプリックス,3727,,,,37270
,レント,372A,,,,372A0
,ソフトウェア・サービス,3733,,,,37330
,リップス,373A,,,,373A0
,サイオス,3744,,,,37440
,インタートレード,3747,,,,37470
,ＡＤＲ１２０Ｓ,3750,,,,37500
,フライトソリューションズ,3753,,,,37530
,アエリア,3758,,,,37580
,ケイブ,3760,,,,37600
,システムズ・デザイン,3766,,,,37660
,リスクモンスター,3768,,,,37680
,ザッパラス,3770,,,,37700
,ウェルス・マネジメント,3772,,,,37720
,アドバンスト・メディア,3773,,,,37730
,ブロードバンドタワー,3776,,,,37760
,環境フレンドリーＨＬＤＧ,3777,,,,37770
,ジェイ・エスコムＨＬＤＧ,3779,,,,37790
,テクノマセマティカル,3787,,,,37870
,ヒット,378A,,,,378A0
,ＩＧポート,3791,,,,37910
,ドリコム,3793,,,,37930
,いい生活,3796,,,,37960
,ＵＬＳグループ,3798,,,,37980
,キーウェアソリューションズ,3799,,,,37990
,ユニリタ,3800,,,,38000
,エコミック,3802,,,,38020
,イメージ情報開発,3803,,,,38030
,システム　ディ,3804,,,,38040
,フィスコ,3807,,,,38070
,サイバーステップ,3810,,,,38100
,アルファクス・フード・システム,3814,,,,38140
,メディア工房,3815,,,,38150
,大和コンピューター,3816,,,,38160
,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ,3823,,,,38230
,リミックスポイント,3825,,,,38250
,システムインテグレータ,3826,,,,38260
,ＯＤＫソリューションズ,3839,,,,38390
,パス,3840,,,,38400
,ジーダット,3841,,,,38410
,ネクストジェン,3842,,,,38420
,アイフリークモバイル,3845,,,,38450
,パシフィックシステム,3847,,,,38470
,データ・アプリケーション,3848,,,,38480
,エヌ・ティ・ティ・データ・イン,3850,,,,38500
,日本一ソフトウェア,3851,,,,38510
,Ａｂａｌａｎｃｅ,3856,,,,38560
,ユビキタスＡＩ,3858,,,,38580
,三菱製紙,3864,,,,38640
,みのや,386A,,,,386A0
,中越パルプ工業,3877,,,,38770
,巴川,3878,,,,38780
,フラー,387A,,,,387A0
,ニッポン高度紙工業,3891,,,,38910
,岡山製紙,3892,,,,38920
,ハビックス,3895,,,,38950
,阿波製紙,3896,,,,38960
,クラウドワークス,3900,,,,39000
,カヤック,3904,,,,39040
,データセクション,3905,,,,39050
,シリコンスタジオ,3907,,,,39070
,コラボス,3908,,,,39080
,ショーケース,3909,,,,39090
,エムケイシステム,3910,,,,39100
,Ａｉｍｉｎｇ,3911,,,,39110
,モバイルファクトリー,3912,,,,39120
,ＧｒｅｅｎＢｅｅ,3913,,,,39130
,ＪＩＧ―ＳＡＷ,3914,,,,39140
,アイリッジ,3917,,,,39170
,ＰＣＩ　ＨＬＤＧ,3918,,,,39180
,アイビーシー,3920,,,,39200
,ランドコンピュータ,3924,,,,39240
,フーバーブレイン,3927,,,,39270
,マイネット,3928,,,,39280
,ソーシャルワイヤー,3929,,,,39290
,はてな,3930,,,,39300
,バリューゴルフ,3931,,,,39310
,チエル,3933,,,,39330
,ベネフィットジャパン,3934,,,,39340
,エディア,3935,,,,39350
,グローバルウェイ,3936,,,,39360
,ノムラシステムコーポレーション,3940,,,,39400
,大石産業,3943,,,,39430
,古林紙工,3944,,,,39440
,スーパーバッグ,3945,,,,39450
,ダイナパック,3947,,,,39470
,光ビジネスフォーム,3948,,,,39480
,朝日印刷,3951,,,,39510
,大村紙業,3953,,,,39530
,昭和パックス,3954,,,,39540
,イムラ,3955,,,,39550
,笹徳印刷,3958,,,,39580
,シルバーエッグ・テクノロジー,3961,,,,39610
,シンクロ・フード,3963,,,,39630
,キャピタル・アセット・プランニ,3965,,,,39650
,エルテス,3967,,,,39670
,セグエグループ,3968,,,,39680
,エイトレッド,3969,,,,39690
,イノベーション,3970,,,,39700
,ＳＣＡＴ,3974,,,,39740
,シャノン,3976,,,,39760
,うるる,3979,,,,39790
,ビーグリー,3981,,,,39810
,テモナ,3985,,,,39850
,ビーブレイクシステムズ,3986,,,,39860
,エコモット,3987,,,,39870
,ＳＹＳ　ＨＬＤＧ,3988,,,,39880
,シェアリングテクノロジー,3989,,,,39890
,ウォンテッドリー,3991,,,,39910
,ニーズウェル,3992,,,,39920
,サインポスト,3996,,,,39960
,トレードワークス,3997,,,,39970
,すららネット,3998,,,,39980
,ヘッドウォータース,4011,,,,40110
,アクシス,4012,,,,40120
,勤次郎,4013,,,,40130
,カラダノート,4014,,,,40140
,ペイクラウドＨＬＤＧ,4015,,,,40150
,ＭＩＴ　ＨＬＤＧ,4016,,,,40160
,クリーマ,4017,,,,40170
,スタメン,4019,,,,40190
,ビートレンド,4020,,,,40200
,神島化学工業,4026,,,,40260
,アクセルスペースＨＬＤＧ,402A,,,,402A0
,片倉コープアグリ,4031,,,,40310
,南海化学,4040,,,,40400
,ＧＭＯ　フィナンシャルゲート,4051,,,,40510
,フィーチャ,4052,,,,40520
,日本情報クリエイト,4054,,,,40540
,ティアンドエスグループ,4055,,,,40550
,ニューラルグループ,4056,,,,40560
,インターファクトリー,4057,,,,40570
,トヨクモ,4058,,,,40580
,まぐまぐ,4059,,,,40590
,ｒａｋｕｍｏ,4060,,,,40600
,ベイシス,4068,,,,40680
,ＢｌｕｅＭｅｍｅ,4069,,,,40690
,ジィ・シィ企画,4073,,,,40730
,ラキール,4074,,,,40740
,ブレインズテクノロジー,4075,,,,40750
,シイエヌエス,4076,,,,40760
,田中化学研究所,4080,,,,40800
,東邦アセチレン,4093,,,,40930
,日本化学産業,4094,,,,40940
,チタン工業,4098,,,,40980
,丸尾カルシウム,4102,,,,41020
,伊勢化学工業,4107,,,,41070
,田岡化学工業,4113,,,,41130
,日本ピグメントＨＬＤＧ,4119,,,,41190
,スガイ化学工業,4120,,,,41200
,大阪油化工業,4124,,,,41240
,三和油化工業,4125,,,,41250
,プレイド,4165,,,,41650
,かっこ,4166,,,,41660
,ココペリ,4167,,,,41670
,ヤプリ,4168,,,,41680
,ＥＮＥＣＨＡＮＧＥ,4169,,,,41690
,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,4170,,,,41700
,グローバルインフォメーション,4171,,,,41710
,東和ハイシステム,4172,,,,41720
,アピリッツ,4174,,,,41740
,ｃｏｌｙ,4175,,,,41750
,ココナラ,4176,,,,41760
,Ｉ−ＰＬＵＧ,4177,,,,41770
,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔ,4178,,,,41780
,ジーネクスト,4179,,,,41790
,スパイダープラス,4192,,,,41920
,ファブリカＨＬＤＧ,4193,,,,41930
,ネオマーケティング,4196,,,,41960
,アスマーク,4197,,,,41970
,テンダ,4198,,,,41980
,ワンダープラネット,4199,,,,41990
,児玉化学工業,4222,,,,42220
,ロンシール工業,4224,,,,42240
,タイガースポリマー,4231,,,,42310
,サンエー化研,4234,,,,42340
,ウルトラファブリックスＨＬＤＧ,4235,,,,42350
,フジプレアム,4237,,,,42370
,ミライアル,4238,,,,42380
,クラスターテクノロジー,4240,,,,42400
,アテクト,4241,,,,42410
,タカギセイコー,4242,,,,42420
,ニックス,4243,,,,42430
,ダイキアクシス,4245,,,,42450
,ポバール興業,4247,,,,42470
,竹本容器,4248,,,,42480
,ＴＨＥＣＯＯ,4255,,,,42550
,サインド,4256,,,,42560
,網屋,4258,,,,42580
,エクサウィザーズ,4259,,,,42590
,ハイブリッドテクノロジーズ,4260,,,,42600
,アジアクエスト,4261,,,,42610
,ニフティライフスタイル,4262,,,,42620
,サスメド,4263,,,,42630
,セキュア,4264,,,,42640
,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ,4265,,,,42650
,ＢｅｅＸ,4270,,,,42700
,細谷火工,4274,,,,42740
,ソルクシーズ,4284,,,,42840
,ジャストプランニング,4287,,,,42870
,アズジェント,4288,,,,42880
,セプテーニＨＬＤＧ,4293,,,,42930
,Ｊストリーム,4308,,,,43080
,ビーマップ,4316,,,,43160
,レイ,4317,,,,43170
,ＴＡＣ,4319,,,,43190
,ＣＥ　ＨＬＤＧ,4320,,,,43200
,ユークス,4334,,,,43340
,ＩＰＳ　ＨＬＤＧ,4335,,,,43350
,西菱電機,4341,,,,43410
,ＮＥＸＹＺ．Ｇｒｏｕｐ,4346,,,,43460
,ブロードメディア,4347,,,,43470
,山田再生系債権回収総合事務所,4351,,,,43510
,応用技術,4356,,,,43560
,マナック・ケミカル・パートナー,4360,,,,43600
,川口化学工業,4361,,,,43610
,松本油脂製薬,4365,,,,43650
,ダイトーケミックス,4366,,,,43660
,広栄化学,4367,,,,43670
,モビルス,4370,,,,43700
,コアコンセプト・テクノロジー,4371,,,,43710
,ユミルリンク,4372,,,,43720
,ＲＯＢＯＴ ＰＡＹＭＥＮＴ,4374,,,,43740
,セーフィー,4375,,,,43750
,くふうカンパニーＨＬＤＧ,4376,,,,43760
,ワンキャリア,4377,,,,43770
,ＣＩＮＣ,4378,,,,43780
,Ｐｈｏｔｏｓｙｎｔｈ,4379,,,,43790
,Ｍマート,4380,,,,43800
,ビープラッツ,4381,,,,43810
,ＳＩＧグループ,4386,,,,43860
,ＺＵＵ,4387,,,,43870
,エーアイ,4388,,,,43880
,プロパティデータバンク,4389,,,,43890
,ロジザード,4391,,,,43910
,ＦＩＧ,4392,,,,43920
,バンク・オブ・イノベーション,4393,,,,43930
,エクスモーション,4394,,,,43940
,アクリート,4395,,,,43950
,チームスピリット,4397,,,,43970
,ブロードバンドセキュリティ,4398,,,,43980
,ミヨシ油脂,4404,,,,44040
,新日本理化,4406,,,,44060
,東邦化学工業,4409,,,,44090
,サイエンスアーツ,4412,,,,44120
,フレクト,4414,,,,44140
,ブロードエンタープライズ,4415,,,,44150
,Ｔｒｕｅ　Ｄａｔａ,4416,,,,44160
,グローバルセキュリティエキスパ,4417,,,,44170
,ＪＤＳＣ,4418,,,,44180
,ＦｉｎａｔｅｘｔＨＬＤＧ,4419,,,,44190
,ディ・アイ・システム,4421,,,,44210
,ＶＡＬＵＥＮＥＸ,4422,,,,44220
,Ａｍａｚｉａ,4424,,,,44240
,Ｋｕｄａｎ,4425,,,,44250
,ＥｄｕＬａｂ,4427,,,,44270
,シノプス,4428,,,,44280
,リックソフト,4429,,,,44290
,東海ソフト,4430,,,,44300
,スマレジ,4431,,,,44310
,ミンカブ・ジ・インフォノイド,4436,,,,44360
,ｇｏｏｄｄａｙｓ　ＨＬＤＧ,4437,,,,44370
,Ｗｅｌｂｙ,4438,,,,44380
,東名,4439,,,,44390
,ヴィッツ,4440,,,,44400
,トビラシステムズ,4441,,,,44410
,バルテス・ＨＬＤＧ,4442,,,,44420
,インフォネット,4444,,,,44440
,リビン・テクノロジーズ,4445,,,,44450
,Ｌｉｎｋ−Ｕグループ,4446,,,,44460
,ピー・ビーシステムズ,4447,,,,44470
,ｋｕｂｅｌｌ,4448,,,,44480
,パワーソリューションズ,4450,,,,44500
,日華化学,4463,,,,44630
,ソフト９９コーポレーション,4464,,,,44640
,ニイタカ,4465,,,,44650
,ＨＥＮＮＧＥ,4475,,,,44750
,ＡＩ　ＣＲＯＳＳ,4476,,,,44760
,ＢＡＳＥ,4477,,,,44770
,フリー,4478,,,,44780
,マクアケ,4479,,,,44790
,ウィルズ,4482,,,,44820
,ランサーズ,4484,,,,44840
,ユナイトアンドグロウ,4486,,,,44860
,スペースマーケット,4487,,,,44870
,ＡＩ　ｉｎｓｉｄｅ,4488,,,,44880
,ビザスク,4490,,,,44900
,コンピューターマネージメント,4491,,,,44910
,ゼネテック,4492,,,,44920
,サイバーセキュリティクラウド,4493,,,,44930
,バリオセキュア,4494,,,,44940
,アイキューブドシステムズ,4495,,,,44950
,コマースＯｎｅ　ＨＬＤＧ,4496,,,,44960
,サイバートラスト,4498,,,,44980
,Ｓｐｅｅｅ,4499,,,,44990
,わかもと製薬,4512,,,,45120
,森下仁丹,4524,,,,45240
,有機合成薬品工業,4531,,,,45310
,日本ケミファ,4539,,,,45390
,カイノス,4556,,,,45560
,中京医薬品,4558,,,,45580
,アンジェス,4563,,,,45630
,オンコセラピー・サイエンス,4564,,,,45640
,免疫生物研究所,4570,,,,45700
,ＮＡＮＯ　ＭＲＮＡ,4571,,,,45710
,カルナバイオサイエンス,4572,,,,45720
,キャンバス,4575,,,,45750
,デ・ウエスタン・セラピテクス,4576,,,,45760
,ラクオリア創薬,4579,,,,45790
,シンバイオ製薬,4582,,,,45820
,カイオム・バイオサイエンス,4583,,,,45830
,キッズウェル・バイオ,4584,,,,45840
,メドレックス,4586,,,,45860
,オンコリスバイオファーマ,4588,,,,45880
,リボミック,4591,,,,45910
,サンバイオ,4592,,,,45920
,ヘリオス,4593,,,,45930
,ブライトパス・バイオ,4594,,,,45940
,ミズホメディー,4595,,,,45950
,窪田製薬ＨＬＤＧ,4596,,,,45960
,ソレイジア・ファーマ,4597,,,,45970
,Ｄｅｌｔａ―Ｆｌｙ　Ｐｈａｒｍ,4598,,,,45980
,ステムリム,4599,,,,45990
,神東塗料,4615,,,,46150
,川上塗料,4616,,,,46160
,日本特殊塗料,4619,,,,46190
,アサヒペン,4623,,,,46230
,イサム塗料,4624,,,,46240
,アトミクス,4625,,,,46250
,ナトコ,4627,,,,46270
,エスケー化研,4628,,,,46280
,大伸化学,4629,,,,46290
,東京インキ,4635,,,,46350
,オリジナル設計,4642,,,,46420
,イマジニア,4644,,,,46440
,市進ＨＬＤＧ,4645,,,,46450
,ＳＤエンターテイメント,4650,,,,46500
,環境管理センター,4657,,,,46570
,エイジス,4659,,,,46590
,アール・エス・シー,4664,,,,46640
,アイサンテクノロジー,4667,,,,46670
,川崎地質,4673,,,,46730
,秀英予備校,4678,,,,46780
,田谷,4679,,,,46790
,菱友システムズ,4685,,,,46850
,日本パレットプール,4690,,,,46900
,ワシントンホテル,4691,,,,46910
,クリップコーポレーション,4705,,,,47050
,キタック,4707,,,,47070
,ＫｅｙＨｏｌｄｅｒ,4712,,,,47120
,城南進学研究社,4720,,,,47200
,トーセ,4728,,,,47280
,京進,4735,,,,47350
,日本ラッド,4736,,,,47360
,ダイサン,4750,,,,47500
,昭和システムエンジニアリング,4752,,,,47520
,トスネット,4754,,,,47540
,アルファ,4760,,,,47600
,さくらケーシーエス,4761,,,,47610
,エックスネット,4762,,,,47620
,ピーエイ,4766,,,,47660
,ＩＣ,4769,,,,47690
,エフアンドエム,4771,,,,47710
,ＳＭ　ＥＮＴＥＲＴＡＩＮＭＥＮ,4772,,,,47720
,ガーラ,4777,,,,47770
,ＮＣＤ,4783,,,,47830
,オリコン,4800,,,,48000
,ドリーム・アーツ,4811,,,,48110
,ネクストウェア,4814,,,,48140
,東映アニメーション,4816,,,,48160
,日本エンタープライズ,4829,,,,48290
,ＪＦＥシステムズ,4832,,,,48320
,Ｄｅｆ　ｃｏｎｓｕｌｔｉｎｇ,4833,,,,48330
,スペースシャワーＳＫＩＹＡＫＩ,4838,,,,48380
,トライアイズ,4840,,,,48400
,インテリジェント　ウェイブ,4847,,,,48470
,メディシノバ,4875,,,,48750
,ファンペップ,4881,,,,48810
,ペルセウスプロテオミクス,4882,,,,48820
,モダリス,4883,,,,48830
,クリングルファーマ,4884,,,,48840
,室町ケミカル,4885,,,,48850
,ステラファーマ,4888,,,,48880
,レナサイエンス,4889,,,,48890
,坪田ラボ,4890,,,,48900
,ティムス,4891,,,,48910
,サイフューズ,4892,,,,48920
,ノイルイミューン・バイオ,4893,,,,48930
,クオリプス,4894,,,,48940
,ケイファーマ,4896,,,,48960
,アイビー化粧品,4918,,,,49180
,日本色材工業研究所,4920,,,,49200
,ハーバー研究所,4925,,,,49250
,シーボン,4926,,,,49260
,アジュバンＨＬＤＧ,4929,,,,49290
,アルマード,4932,,,,49320
,プレミアアンチエイジング,4934,,,,49340
,リベルタ,4935,,,,49350
,Ｗａｑｏｏ,4937,,,,49370
,ヤスハラケミカル,4957,,,,49570
,ケミプロ化成,4960,,,,49600
,上村工業,4966,,,,49660
,東洋合成工業,4970,,,,49700
,綜研化学,4972,,,,49720
,東洋ドライルーブ,4976,,,,49760
,新田ゼラチン,4977,,,,49770
,リプロセル,4978,,,,49780
,昭和化学工業,4990,,,,49900
,フマキラー,4998,,,,49980
,富士興産,5009,,,,50090
,日本精蝋,5010,,,,50100
,ビーピー・カストロール,5015,,,,50150
,ＭＯＲＥＳＣＯ,5018,,,,50180
,マーキュリー,5025,,,,50250
,トリプルアイズ,5026,,,,50260
,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,5027,,,,50270
,セカンドサイトアナリティカ,5028,,,,50280
,サークレイス,5029,,,,50290
,モイ,5031,,,,50310
,ヌーラボ,5033,,,,50330
,ｕｎｅｒｒｙ,5034,,,,50340
,ＨＯＵＳＥＩ,5035,,,,50350
,日本ビジネスシステムズ,5036,,,,50360
,ｅＷｅＬＬ,5038,,,,50380
,ドラフト,5070,,,,50700
,ヴィス,5071,,,,50710
,セレ,5078,,,,50780
,ノバック,5079,,,,50790
,昭和ＨＬＤＧ,5103,,,,51030
,ファインズ,5125,,,,51250
,ポーターズ,5126,,,,51260
,ＦＩＸＥＲ,5129,,,,51290
,リンカーズ,5131,,,,51310
,ｐｌｕｓｚｅｒｏ,5132,,,,51320
,テリロジーＨＬＤＧ,5133,,,,51330
,ＰＯＰＥＲ,5134,,,,51340
,ｔｒｉｐｌａ,5136,,,,51360
,スマートドライブ,5137,,,,51370
,Ｒｅｂａｓｅ,5138,,,,51380
,オープンワーク,5139,,,,51390
,西川ゴム工業,5161,,,,51610
,朝日ラバー,5162,,,,51620
,ニチリン,5184,,,,51840
,クリエートメディック,5187,,,,51870
,櫻護謨,5189,,,,51890
,相模ゴム工業,5194,,,,51940
,不二ラテックス,5199,,,,51990
,石塚硝子,5204,,,,52040
,日本山村硝子,5210,,,,52100
,倉元製作所,5216,,,,52160
,ノザワ,5237,,,,52370
,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏ,5240,,,,52400
,アイズ,5242,,,,52420
,ｎｏｔｅ,5243,,,,52430
,ｊｉｇ．ｊｐ,5244,,,,52440
,ＥＬＥＭＥＮＴＳ,5246,,,,52460
,ＢＴＭ,5247,,,,52470
,テクノロジーズ,5248,,,,52480
,プライム・ストラテジー,5250,,,,52500
,日本ナレッジ,5252,,,,52520
,カバー,5253,,,,52530
,Ａｒｅｎｔ,5254,,,,52540
,モンスターラボ,5255,,,,52550
,Ｆｕｓｉｃ,5256,,,,52560
,ノバシステム,5257,,,,52570
,トランザクション・メディア・,5258,,,,52580
,ＢＢＤイニシアティブ,5259,,,,52590
,リソルＨＬＤＧ,5261,,,,52610
,旭コンクリート工業,5268,,,,52680
,トーヨーアサノ,5271,,,,52710
,日本興業,5279,,,,52790
,ヨシコン,5280,,,,52800
,ジオスター,5282,,,,52820
,高見澤,5283,,,,52830
,ヤマウＨＬＤＧ,5284,,,,52840
