date,銘柄名,コード,業種,TOPIXに占める個別銘柄のウエイト,ニューインデックス区分,code
,ヤマックス,5285,,,,52850
,イトーヨーギョー,5287,,,,52870
,ベルテクスコーポレーション,5290,,,,52900
,ＳＥＣカーボン,5304,,,,53040
,ダントーＨＬＤＧ,5337,,,,53370
,ＡＳＡＨＩ　ＥＩＴＯＨＬＤＧ,5341,,,,53410
,日本坩堝,5355,,,,53550
,美濃窯業,5356,,,,53560
,東京窯業,5363,,,,53630
,ニッカトー,5367,,,,53670
,日本インシュレーション,5368,,,,53680
,新東,5380,,,,53800
,Ｍｉｐｏｘ,5381,,,,53810
,鶴弥,5386,,,,53860
,クニミネ工業,5388,,,,53880
,エーアンドエーマテリアル,5391,,,,53910
,北越メタル,5446,,,,54460
,高砂鐵工,5458,,,,54580
,日本高周波鋼業,5476,,,,54760
,東北特殊鋼,5484,,,,54840
,日本金属,5491,,,,54910
,ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏ,5527,,,,55270
,リアルゲイト,5532,,,,55320
,エリッツＨＬＤＧ,5533,,,,55330
,ミガロＨＬＤＧ,5535,,,,55350
,新報国マテリアル,5542,,,,55420
,ジェノバ,5570,,,,55700
,エキサイトＨＬＤＧ,5571,,,,55710
,Ｒｉｄｇｅ−ｉ,5572,,,,55720
,ＡＢＥＪＡ,5574,,,,55740
,Ｇｌｏｂｅｅ,5575,,,,55750
,オービーシステム,5576,,,,55760
,アイデミー,5577,,,,55770
,ＡＲアドバンストテクノロジ,5578,,,,55780
,プロディライト,5580,,,,55800
,グリッド,5582,,,,55820
,Ｌａｂｏｒｏ．ＡＩ,5586,,,,55860
,インバウンドプラットフォーム,5587,,,,55870
,ファーストアカウンティング,5588,,,,55880
,オートサーバー,5589,,,,55890
,ネットスターズ,5590,,,,55900
,ＡＶＩＬＥＮ,5591,,,,55910
,くすりの窓口,5592,,,,55920
,ＱＰＳ研究所,5595,,,,55950
,アウトルックコンサルティング,5596,,,,55960
,ブルーイノベーション,5597,,,,55970
,Ｓ＆Ｊ,5599,,,,55990
,虹技,5603,,,,56030
,日本鋳造,5609,,,,56090
,日本鋳鉄管,5612,,,,56120
,雨風太陽,5616,,,,56160
,ナイル,5618,,,,56180
,マーソ,5619,,,,56190
,ヒューマンテクノロジーズ,5621,,,,56210
,メタルアート,5644,,,,56440
,日亜鋼業,5658,,,,56580
,神鋼鋼線工業,5660,,,,56600
,パウダーテック,5695,,,,56950
,サンユウ,5697,,,,56970
,イボキン,5699,,,,56990
,ＪＭＣ,5704,,,,57040
,エス・サイエンス,5721,,,,57210
,アサカ理研,5724,,,,57240
,日本精鉱,5729,,,,57290
,エヌアイシ・オートテック,5742,,,,57420
,日本伸銅,5753,,,,57530
,オーナンバ,5816,,,,58160
,ＪＭＡＣＳ,5817,,,,58170
,カナレ電気,5819,,,,58190
,三ッ星,5820,,,,58200
,ＳＢＩリーシングサービス,5834,,,,58340
,インテグラル,5842,,,,58420
,ニッポンインシュア,5843,,,,58430
,全保連,5845,,,,58450
,アーレスティ,5852,,,,58520
,エルアイイーエイチ,5856,,,,58560
,ＳＴＧ,5858,,,,58580
,エスネットワークス,5867,,,,58670
,ロココ,5868,,,,58680
,早稲田学習研究会,5869,,,,58690
,ナルネットコミュニケーションズ,5870,,,,58700
,ＳＯＬＩＺＥ　ＨＬＤＧ,5871,,,,58710
,クラダシ,5884,,,,58840
,ジーデップ・アドバンス,5885,,,,58850
,ＤＡＩＷＡ　ＣＹＣＬＥ,5888,,,,58880
,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈ,5889,,,,58890
,魁力屋,5891,,,,58910
,ｙｕｔｏｒｉ,5892,,,,58920
,ダイケン,5900,,,,59000
,シンポ,5903,,,,59030
,日本製罐,5905,,,,59050
,エムケー精工,5906,,,,59060
,駒井ハルテック,5915,,,,59150
,瀧上工業,5918,,,,59180
,川岸工業,5921,,,,59210
,那須電機鉄工,5922,,,,59220
,高田機工,5923,,,,59230
,アルメタックス,5928,,,,59280
,東洋シヤッター,5936,,,,59360
,大谷工業,5939,,,,59390
,不二サッシ,5940,,,,59400
,中西製作所,5941,,,,59410
,日本フイルコン,5942,,,,59420
,天龍製鋸,5945,,,,59450
,日本パワーファスニング,5950,,,,59500
,ダイニチ工業,5951,,,,59510
,アマテイ,5952,,,,59520
,ワイズＨＬＤＧ,5955,,,,59550
,トーソー,5956,,,,59560
,三洋工業,5958,,,,59580
,浅香工業,5962,,,,59620
,フジマック,5965,,,,59650
,京都機械工具,5966,,,,59660
,ＴＯＮＥ,5967,,,,59670
,ロブテックス,5969,,,,59690
,共和工業所,5971,,,,59710
,トーアミ,5973,,,,59730
,中国工業,5974,,,,59740
,マルゼン,5982,,,,59820
,イワブチ,5983,,,,59830
,兼房,5984,,,,59840
,モリテック　スチール,5986,,,,59860
,オーネックス,5987,,,,59870
,スーパーツール,5990,,,,59900
,ファインシンター,5994,,,,59940
,協立エアテック,5997,,,,59970
,アドバネクス,5998,,,,59980
,ジャパンエンジン,6016,,,,60160
,阪神内燃機工業,6018,,,,60180
,赤阪鐵工所,6022,,,,60220
,ダイハツインフィニアース,6023,,,,60230
,ＧＭＯ　ＴＥＣＨ,6026,,,,60260
,弁護士ドットコム,6027,,,,60270
,アトラグループ,6029,,,,60290
,アドベンチャー,6030,,,,60300
,ＺＥＴＡ,6031,,,,60310
,エクストリーム,6033,,,,60330
,ＭＲＴ,6034,,,,60340
,楽待,6037,,,,60370
,イード,6038,,,,60380
,日本動物高度医療センター,6039,,,,60390
,日本スキー場開発,6040,,,,60400
,ニッキ,6042,,,,60420
,三機サービス,6044,,,,60440
,レントラックス,6045,,,,60450
,リンクバル,6046,,,,60460
,デザインワン・ジャパン,6048,,,,60480
,イトクロ,6049,,,,60490
,リブセンス,6054,,,,60540
,ウチヤマＨＬＤＧ,6059,,,,60590
,こころネット,6060,,,,60600
,ユニバーサル園芸社,6061,,,,60610
,日本エマージェンシーアシスタン,6063,,,,60630
,トレンダーズ,6069,,,,60690
,地盤ネットＨＬＤＧ,6072,,,,60720
,ジェイエスエス,6074,,,,60740
,アライドアーキテクツ,6081,,,,60810
,ＥＲＩ　ＨＬＤＧ,6083,,,,60830
,アーキテクツ・スタジオ・ジャパ,6085,,,,60850
,シンメンテＨＬＤＧ,6086,,,,60860
,アビスト,6087,,,,60870
,ヒューマン・メタボローム・テク,6090,,,,60900
,ウエスコＨＬＤＧ,6091,,,,60910
,エンバイオＨＬＤＧ,6092,,,,60920
,エスクロー・エージェント・ジャ,6093,,,,60930
,フリークアウトＨＬＤＧ,6094,,,,60940
,レアジョブ,6096,,,,60960
,岡本工作機械製作所,6125,,,,61250
,小池酸素工業,6137,,,,61370
,ダイジェット工業,6138,,,,61380
,西部電機,6144,,,,61440
,ＮＩＴＴＯＫＵ,6145,,,,61450
,ヤマザキ,6147,,,,61470
,小田原エンジニアリング,6149,,,,61490
,タケダ機械,6150,,,,61500
,高松機械工業,6155,,,,61550
,エーワン精密,6156,,,,61560
,和井田製作所,6158,,,,61580
,ミクロン精密,6159,,,,61590
,エスティック,6161,,,,61610
,パンチ工業,6165,,,,61650
,中村超硬,6166,,,,61660
,土木管理総合試験所,6171,,,,61710
,アクアライン,6173,,,,61730
,ブランジスタ,6176,,,,61760
,ＡｐｐＢａｎｋ,6177,,,,61770
,ＧＭＯメディア,6180,,,,61800
,タメニー,6181,,,,61810
,メタリアル,6182,,,,61820
,ＳＭＮ,6185,,,,61850
,一蔵,6186,,,,61860
,グローバルキッズＣＯＭＰＡＮＹ,6189,,,,61890
,フェニックスバイオ,6190,,,,61900
,バーチャレクスＨＬＤＧ,6193,,,,61930
,ホープ,6195,,,,61950
,キャリア,6198,,,,61980
,豊和工業,6203,,,,62030
,石川製作所,6208,,,,62080
,ＴＯＹＯイノベックス,6210,,,,62100
,津田駒工業,6217,,,,62170
,エンシュウ,6218,,,,62180
,西部技研,6223,,,,62230
,ＪＲＣ,6224,,,,62240
,守谷輸送機工業,6226,,,,62260
,ＡＩメカテック,6227,,,,62270
,ジェイ・イー・ティ,6228,,,,62280
,オーケーエム,6229,,,,62290
,ＳＡＮＥＩ,6230,,,,62300
,木村工機,6231,,,,62310
,ＡＣＳＬ,6232,,,,62320
,ＫＬＡＳＳ,6233,,,,62330
,ナガオカ,6239,,,,62390
,ヒラノテクシード,6245,,,,62450
,テクノスマート,6246,,,,62460
,横田製作所,6248,,,,62480
,ゲームカード・ジョイコＨＬＤＧ,6249,,,,62490
,エヌ・ピー・シー,6255,,,,62550
,藤商事,6257,,,,62570
,コンバム,6265,,,,62650
,ゼネラルパッカー,6267,,,,62670
,シリウスビジョン,6276,,,,62760
,靜甲,6286,,,,62860
,カワタ,6292,,,,62920
,オカダアイヨン,6294,,,,62940
,鉱研工業,6297,,,,62970
,サンセイ,6307,,,,63070
,フロイント産業,6312,,,,63120
,丸山製作所,6316,,,,63160
,タクミナ,6322,,,,63220
,ハーモニック・ドライブ・システ,6324,,,,63240
,タカキタ,6325,,,,63250
,北川精機,6327,,,,63270
,明治機械,6334,,,,63340
,東京機械製作所,6335,,,,63350
,石井表記,6336,,,,63360
,テセック,6337,,,,63370
,タカトリ,6338,,,,63380
,太平製作所,6342,,,,63420
,フリージア・マクロス,6343,,,,63430
,キクカワエンタープライズ,6346,,,,63460
,プラコー,6347,,,,63470
,日本ギア工業,6356,,,,63560
,三精テクノロジーズ,6357,,,,63570
,東京自働機械製作所,6360,,,,63600
,電業社機械製作所,6365,,,,63650
,千代田化工建設,6366,,,,63660
,大同工業,6373,,,,63730
,オリエンタルチエン工業,6380,,,,63800
,トリニティ工業,6382,,,,63820
,昭和真空,6384,,,,63840
,加藤製作所,6390,,,,63900
,加地テック,6391,,,,63910
,ヤマダコーポレーション,6392,,,,63920
,油研工業,6393,,,,63930
,宇野澤組鐵工所,6396,,,,63960
,不二精機,6400,,,,64000
,兼松エンジニアリング,6402,,,,64020
,水道機工,6403,,,,64030
,鈴茂器工,6405,,,,64050
,小倉クラッチ,6408,,,,64080
,中野冷機,6411,,,,64110
,桂川電機,6416,,,,64160
,高見沢サイバネティックス,6424,,,,64240
,ユニバーサルエンターテインメン,6425,,,,64250
,オーイズミ,6428,,,,64280
,ヒーハイスト,6433,,,,64330
,サンデン,6444,,,,64440
,ＴＶＥ,6466,,,,64660
,ニチダイ,6467,,,,64670
,放電精密加工研究所,6469,,,,64690
,ＫＶＫ,6484,,,,64840
,ヨシタケ,6488,,,,64880
,前澤工業,6489,,,,64890
,岡野バルブ製造,6492,,,,64920
,ＮＩＴＴＡＮ,6493,,,,64930
,ＮＦＫ　ＨＬＤＧ,6494,,,,64940
,宮入バルブ製作所,6495,,,,64950
,中北製作所,6496,,,,64960
,ハマイ,6497,,,,64970
,東洋電機製造,6505,,,,65050
,オリジン,6513,,,,65130
,三相電機,6518,,,,65180
,オキサイド,6521,,,,65210
,アスタリスク,6522,,,,65220
,湖北工業,6524,,,,65240
,ＷＡＳＨハウス,6537,,,,65370
,ディスラプターズ,6538,,,,65380
,船場,6540,,,,65400
,ＦＣ　ＨＬＤＧ,6542,,,,65420
,日宣,6543,,,,65430
,インターネットインフィニティー,6545,,,,65450
,フルテック,6546,,,,65460
,グリーンズ,6547,,,,65470
,旅工房,6548,,,,65480
,ディーエムソリューションズ,6549,,,,65490
,ツナググループＨＬＤＧ,6551,,,,65510
,ＧａｍｅＷｉｔｈ,6552,,,,65520
,エスユーエス,6554,,,,65540
,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,6555,,,,65550
,ＡＩＡＩグループ,6557,,,,65570
,クックビズ,6558,,,,65580
,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,6561,,,,65610
,ジーニー,6562,,,,65620
,みらいワークス,6563,,,,65630
,ＡＢホテル,6565,,,,65650
,要興業,6566,,,,65660
,神戸天然物化学,6568,,,,65680
,共和コーポレーション,6570,,,,65700
,アジャイルメディア・ネットワー,6573,,,,65730
,コンヴァノ,6574,,,,65740
,ベストワンドットコム,6577,,,,65770
,コレックＨＬＤＧ,6578,,,,65780
,ログリー,6579,,,,65790
,ライトアップ,6580,,,,65800
,ＨＰＣシステムズ,6597,,,,65970
,エブレン,6599,,,,65990
,バルミューダ,6612,,,,66120
,ＱＤレーザ,6613,,,,66130
,シキノハイテック,6614,,,,66140
,ＪＡＬＣＯ　ＨＬＤＧ,6625,,,,66250
,ＳＥＭＩＴＥＣ,6626,,,,66260
,テラプローブ,6627,,,,66270
,テクノホライゾン,6629,,,,66290
,ＣＧＳ　ＨＬＤＧ,6633,,,,66330
,ネクスグループ,6634,,,,66340
,大日光・エンジニアリング,6635,,,,66350
,寺崎電気産業,6637,,,,66370
,戸上電機製作所,6643,,,,66430
,森尾電機,6647,,,,66470
,かわでん,6648,,,,66480
,正興電機製作所,6653,,,,66530
,不二電機工業,6654,,,,66540
,インスペック,6656,,,,66560
,シライ電子工業,6658,,,,66580
,メディアリンクス,6659,,,,66590
,ユビテック,6662,,,,66620
,太洋テクノレックス,6663,,,,66630
,オプトエレクトロニクス,6664,,,,66640
,リバーエレテック,6666,,,,66660
,アドテックプラズマテクノロジー,6668,,,,66680
,ＭＣＪ,6670,,,,66700
,サクサ,6675,,,,66750
,エスケーエレクトロニクス,6677,,,,66770
,ズーム,6694,,,,66940
,トラース・オン・プロダクト,6696,,,,66960
,ウインテスト,6721,,,,67210
,ピクセラ,6731,,,,67310
,ニューテック,6734,,,,67340
,サン電子,6736,,,,67360
,大同信号,6743,,,,67430
,星和電機,6748,,,,67480
,ＯＳＧコーポレーション,6757,,,,67570
,ザインエレクトロニクス,6769,,,,67690
,池上通信機,6771,,,,67710
,東京コスモス電機,6772,,,,67720
,ＴＢグループ,6775,,,,67750
,天昇電気工業,6776,,,,67760
,ｓａｎｔｅｃ　ＨＬＤＧ,6777,,,,67770
,アルチザネットワークス,6778,,,,67780
,ＲＶＨ,6786,,,,67860
,名古屋電機工業,6797,,,,67970
,ティアック,6803,,,,68030
,伊豆シャボテンリゾート,6819,,,,68190
,大井電気,6822,,,,68220
,新コスモス電機,6824,,,,68240
,アオイ電子,6832,,,,68320
,精工技研,6834,,,,68340
,アライドテレシスＨＬＤＧ,6835,,,,68350
,ぷらっとホーム,6836,,,,68360
,京写,6837,,,,68370
,多摩川ＨＬＤＧ,6838,,,,68380
,ＡＫＩＢＡ　ＨＬＤＧ,6840,,,,68400
,東亜ディーケーケー,6848,,,,68480
,共和電業,6853,,,,68530
,小野測器,6858,,,,68580
,ミナトＨＬＤＧ,6862,,,,68620
,ニレコ,6863,,,,68630
,エヌエフＨＬＤＧ,6864,,,,68640
,リーダー電子,6867,,,,68670
,日本フェンオール,6870,,,,68700
,協立電機,6874,,,,68740
,三社電機製作所,6882,,,,68820
,アクモス,6888,,,,68880
,フェローテック,6890,,,,68900
,パルステック工業,6894,,,,68940
,ツインバード,6897,,,,68970
,トミタ電機,6898,,,,68980
,ＡＳＴＩ,6899,,,,68990
,澤藤電機,6901,,,,69010
,原田工業,6904,,,,69040
,ジオマテック,6907,,,,69070
,菊水ＨＬＤＧ,6912,,,,69120
,アバールデータ,6918,,,,69180
,ケル,6919,,,,69190
,岡谷電機産業,6926,,,,69260
,ヘリオス　テクノ　ＨＬＤＧ,6927,,,,69270
,エノモト,6928,,,,69280
,日本アンテナ,6930,,,,69300
,遠藤照明,6932,,,,69320
,ソフィアＨＬＤＧ,6942,,,,69420
,ＮＫＫスイッチズ,6943,,,,69430
,日本アビオニクス,6946,,,,69460
,ＦＤＫ,6955,,,,69550
,芝浦電子,6957,,,,69570
,フクダ電子,6960,,,,69600
,サンコー,6964,,,,69640
,松尾電機,6969,,,,69690
,協栄産業,6973,,,,69730
,日本抵抗器製作所,6977,,,,69770
,リード,6982,,,,69820
,北陸電気工業,6989,,,,69890
,大黒屋ＨＬＤＧ,6993,,,,69930
,指月電機製作所,6994,,,,69940
,日本タングステン,6998,,,,69980
,内海造船,7018,,,,70180
,ニッチツ,7021,,,,70210
,サノヤスＨＬＤＧ,7022,,,,70220
,スプリックス,7030,,,,70300
,インバウンドテック,7031,,,,70310
,ａｎｄ　ｆａｃｔｏｒｙ,7035,,,,70350
,イーエムネットジャパン,7036,,,,70360
,テノ．ＨＬＤＧ,7037,,,,70370
,ブリッジインターナショナル,7039,,,,70390
,サン・ライフＨＬＤＧ,7040,,,,70400
,ＣＲＧ　ＨＬＤＧ,7041,,,,70410
,アクセスグループ・ＨＬＤＧ,7042,,,,70420
,アルー,7043,,,,70430
,ピアラ,7044,,,,70440
,ＴＤＳＥ,7046,,,,70460
,ポート,7047,,,,70470
,ベルトラ,7048,,,,70480
,識学,7049,,,,70490
,フロンティアインターナショナル,7050,,,,70500
,エヌ・シー・エヌ,7057,,,,70570
,共栄セキュリティーサービス,7058,,,,70580
,コプロ・ＨＬＤＧ,7059,,,,70590
,ギークス,7060,,,,70600
,日本ホスピスＨＬＤＧ,7061,,,,70610
,フレアス,7062,,,,70620
,Ｂｉｒｄｍａｎ,7063,,,,70630
,ハウテレビジョン,7064,,,,70640
,ユーピーアール,7065,,,,70650
,ピアズ,7066,,,,70660
,ブランディングテクノロジー,7067,,,,70670
,フィードフォースグループ,7068,,,,70680
,サイバー・バズ,7069,,,,70690
,インティメート・マージャー,7072,,,,70720
,ジェイック,7073,,,,70730
,トゥエンティーフォーセブンＨＤ,7074,,,,70740
,ＱＬＳ　ＨＬＤＧ,7075,,,,70750
,ＡＬｉＮＫインターネット,7077,,,,70770
,ＩＮＣＬＵＳＩＶＥ,7078,,,,70780
,ＷＤＢココ,7079,,,,70790
,スポーツフィールド,7080,,,,70800
,コーユーレンティア,7081,,,,70810
,ジモティー,7082,,,,70820
,ＡＨＣグループ,7083,,,,70830
,Ｓｍｉｌｅ　ＨＬＤＧ,7084,,,,70840
,ウイルテック,7087,,,,70870
,フォースタートアップス,7089,,,,70890
,リグア,7090,,,,70900
,リビングプラットフォーム,7091,,,,70910
,アディッシュ,7093,,,,70930
,ＮｅｘＴｏｎｅ,7094,,,,70940
,ステムセル研究所,7096,,,,70960
,さくらさくプラス,7097,,,,70970
,クラシコム,7110,,,,71100
,ＩＮＥＳＴ,7111,,,,71110
,キューブ,7112,,,,71120
,フーディソン,7114,,,,71140
,アルファパーチェス,7115,,,,71150
,ダイワ通信,7116,,,,71160
,ハルメクＨＬＤＧ,7119,,,,71190
,ＳＨＩＮＫＯ,7120,,,,71200
,近畿車輛,7122,,,,71220
,グローバルスタイル,7126,,,,71260
,一家ＨＬＤＧ,7127,,,,71270
,ミアヘルサＨＬＤＧ,7129,,,,71290
,のむら産業,7131,,,,71310
,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　Ｃ,7133,,,,71330
,アップガレージグループ,7134,,,,71340
,ジャパンクラフトＨＬＤＧ,7135,,,,71350
,ＴＯＲＩＣＯ,7138,,,,71380
,ペットゴー,7140,,,,71400
,島根銀行,7150,,,,71500
,ライフネット生命保険,7157,,,,71570
,じもとＨＬＤＧ,7161,,,,71610
,アストマックス,7162,,,,71620
,住信　ＳＢＩ　ネット銀行,7163,,,,71630
,今村証券,7175,,,,71750
,ＧＭＯフィナンシャルＨＬＤＧ,7177,,,,71770
,あんしん保証,7183,,,,71830
,ヒロセ通商,7185,,,,71850
,イントラスト,7191,,,,71910
,日本モーゲージサービス,7192,,,,71920
,Ｃａｓａ,7196,,,,71960
,カネミツ,7208,,,,72080
,エフテック,7212,,,,72120
,レシップＨＬＤＧ,7213,,,,72130
,ＧＭＢ,7214,,,,72140
,ファルテック,7215,,,,72150
,テイン,7217,,,,72170
,田中精密工業,7218,,,,72180
,エッチ・ケー・エス,7219,,,,72190
,デイトナ,7228,,,,72280
,ユタカ技研,7229,,,,72290
,東京ラヂエーター製造,7235,,,,72350
,ミクニ,7247,,,,72470
,ユニバンス,7254,,,,72540
,桜井製作所,7255,,,,72550
,河西工業,7256,,,,72560
,ムロコーポレーション,7264,,,,72640
,エイケン工業,7265,,,,72650
,今仙電機製作所,7266,,,,72660
,安永,7271,,,,72710
,イクヨ,7273,,,,72730
,ＴＢＫ,7277,,,,72770
,ハイレックスコーポレーション,7279,,,,72790
,盟和産業,7284,,,,72840
,日本精機,7287,,,,72870
,日本プラスト,7291,,,,72910
,村上開明堂,7292,,,,72920
,カーメイト,7297,,,,72970
,フジオーゼックス,7299,,,,72990
,新家工業,7305,,,,73050
,小田原機器,7314,,,,73140
,松屋アールアンドディ,7317,,,,73170
,セレンディップＨＬＤＧ,7318,,,,73180
,Ｓｏｌｖｖｙ,7320,,,,73200
,アイリックコーポレーション,7325,,,,73250
